id,created_at,text,retweet_count,favorite_count,coordinates,geo,lang,place,retweet_count,source
924401158134697985,2017-10-28 22:23:05,Watch the full stream of last night’s show on @YouTube: https://t.co/nlW3hvjihq - photo: Mark Fiore https://t.co/nqeeR7Bs1q,4690,17764,,,en,,4690,Twitter for iPhone
924201779205517312,2017-10-28 09:10:49,Thank you to everyone for being a part of our show in honor of @ChesterBe at the Hollywood Bowl. https://t.co/4e7pV6XVrS,9899,34180,,,en,,9899,Twitter for iPhone
924154104150032386,2017-10-28 06:01:23,Watch tonight’s show in honor of @ChesterBe on @YouTube —&gt; https://t.co/nlW3hvjihq #MakeChesterProud,4058,13610,,,en,,4058,Twitter for iPhone
924145739642449920,2017-10-28 05:28:08,Don’t miss the end of the show. Tune in now: https://t.co/nlW3hvjihq #MakeChesterProud https://t.co/zgoDI0Qdh2,3151,14376,,,en,,3151,Twitter for iPhone
924134283425357826,2017-10-28 04:42:37,Up next our friends @blink182: https://t.co/nlW3hvjihq,1198,6572,,,en,,1198,Twitter for iPhone
924133875181174786,2017-10-28 04:41:00,.@machinegunkelly on Papercut. Watch the show LIVE on @YouTube: https://t.co/nlW3hvjihq #MakeChesterProud https://t.co/gM8WyIOQYr,2018,8630,,,en,,2018,Twitter for iPhone
924126795716165632,2017-10-28 04:12:52,.@Zedd on drums and @olobersyko on vocals for Crawling - Tune in and watch the show LIVE: https://t.co/nlW3hvjihq #MakeChesterProud,1732,7341,,,en,,1732,Twitter for iPhone
924114906198052865,2017-10-28 03:25:37,.@mikeshinoda &amp; @williamryankey on Shadow Of The Day. Watch tonight’s show LIVE on @YouTube :… https://t.co/Ha142OOIvi,2075,8368,,,en,,2075,Twitter for iPhone
924108873019015168,2017-10-28 03:01:39,"RT @YouTube: 🔴[LIVE] Watch @LinkinPark celebrate the life of @ChesterBE w/ @Blink182, @Systemofadown &amp; more #MakeChesterProud → https://t.c…",2248,0,,,en,,2248,Twitter for iPhone
924105621154160640,2017-10-28 02:48:43,[LIVE] from Los Angeles - Tune in now and watch our show in honor of Chester streaming on @YouTube: https://t.co/nlW3hvjihq,4121,11413,,,en,,4121,Twitter for iPhone
924078271242813441,2017-10-28 01:00:03,We're an hour and a half away from our LIVE show in honor of @ChesterBe. Tune in at 7:30pm PT on @YouTube:… https://t.co/pBy8x0Hyp1,1947,7647,,,en,,1947,Media Studio
924075968783716352,2017-10-28 00:50:54,"RT @YouTube: Tonight: Join @LinkinPark &amp; Friends in honoring @ChesterBe LIVE from the @HollywoodBowl, 7:30 PT #MakeChesterProud → https://t…",2150,0,,,en,,2150,Twitter for iPhone
924041412827537408,2017-10-27 22:33:35,Tune in tonight at 7:30pm PT to watch our show in honor of @ChesterBe LIVE on @YouTube: https://t.co/nlW3hvjihq https://t.co/uzOUghnFjJ,2307,8597,,,en,,2307,Twitter Web Client
924003482650025984,2017-10-27 20:02:52,https://t.co/XWPxz7faRC,2560,9330,,,und,,2560,Twitter Web Client
923912171335049217,2017-10-27 14:00:01,Fans attending tonight's show - Doors: 6:00PM  | Show Time: 7:30PM. Get here early as you won't want to miss the be… https://t.co/PJ47aWeAOE,1828,10012,,,en,,1828,Twitter Ads Composer
923801260255453184,2017-10-27 06:39:18,The LIVE Stream of the show will now begin at 7:30pm PT - Tune in on @YouTube: https://t.co/nlW3hvjihq https://t.co/OkN2rssoM1,3104,8787,,,en,,3104,Twitter Web Client
923766193101479937,2017-10-27 04:19:57,"RT @YouTube: Don’t miss @LinkinPark &amp; Friends LIVE from the @Hollywood Bowl, TOMORROW at 7:45p PT in honor of @ChesterBe → https://t.co/1G4…",2726,0,,,en,,2726,Twitter Web Client
923742301175930886,2017-10-27 02:45:01,We are 24 hours away from the LIVE show. Set a reminder to tune in on @YouTube: https://t.co/nlW3hvATG0… https://t.co/AOgo4cbc68,2792,9607,,,en,,2792,Twitter Ads Composer
923642153120628736,2017-10-26 20:07:04,Celebrate Life Event Posters designed by @JamesJeanArt &amp; @OBEYGIANT benefiting the #OneMoreLight Fund available now… https://t.co/mHgc9j4IKc,1593,7285,,,en,,1593,Twitter Web Client
923581549454356481,2017-10-26 16:06:15,RT @steveaoki: Thank u @linkinpark. Keep @ChesterBe close to your heart &amp; play this one loud! Sing it loud! We all miss u so much. https://…,1945,0,,,en,,1945,Twitter for iPhone
923580055934025729,2017-10-26 16:00:19,Listen to the #OneMoreLight (Chester Forever Remix) by @steveaoki now: https://t.co/5bvvxixpUZ https://t.co/Q0kJUGAU7G,3147,10966,,,en,,3147,Twitter Web Client
923571486358564867,2017-10-26 15:26:16,A few production holds just opened up for Friday’s show. Limited amount of tickets on sale now: https://t.co/2fEIw8vPHX,1251,6409,,,en,,1251,Twitter for iPhone
923368388100988929,2017-10-26 01:59:13,RT @mikeshinoda: Thank you 🙏🏽🙏🏽🙏🏽 https://t.co/VVD4hyAt74,2505,0,,,en,,2505,Twitter for iPhone
923367722053877760,2017-10-26 01:56:34,RT @JP_LinkinPark: #ChesterBennington 追悼コンサートに #ONEOKROCK #Taka の参加が決定しました。10/28(土)11:45amよりライブストリーミングにて日本からも視聴いただけます。 https://t.co/I9DUr8U…,1330,0,,,ja,,1330,Twitter for iPhone
923356943908970498,2017-10-26 01:13:45,Taka of @ONEOKROCK_japan will join us on stage at the Hollywood Bowl. Tune in Friday at 7:45pm PST to watch LIVE:… https://t.co/5TDr3Atkbb,2287,7818,,,en,,2287,Twitter Web Client
923311614090133505,2017-10-25 22:13:37,.@KIIARA - Heavy - @ChesterBe Tribute: https://t.co/XPvINHZZ0A,635,3207,,,en,,635,Twitter Web Client
922934080051671040,2017-10-24 21:13:26,https://t.co/hlkLA9xBbM,2741,12210,,,und,,2741,Twitter Web Client
922517686650683393,2017-10-23 17:38:50,https://t.co/1MDRePLm7V,3167,13734,,,und,,3167,Twitter Web Client
921430252550680576,2017-10-20 17:37:46,"RT @YouTube: Watch @linkinpark &amp; friends honor the life of @ChesterBe, LIVE 10/27 at 7:45pm PST —&gt; https://t.co/1G4J0WQsCG https://t.co/mqz…",2960,0,,,en,,2960,Twitter for iPhone
921420852960174080,2017-10-20 17:00:25,"Tune in next Friday, October 27th at 7:45pm PST to watch our show in honor of @ChesterBe LIVE on @YouTube:… https://t.co/qA1n74lRq3",7178,19038,,,en,,7178,Twitter Web Client
921079985254760448,2017-10-19 18:25:55,.@MIWband - One Step Closer - @ChesterBe Tribute: https://t.co/eHwAys1Xc5,1033,5044,,,en,,1033,Twitter Web Client
920734487755051014,2017-10-18 19:33:02,.@steveaoki - @ChesterBe Tribute: https://t.co/6bCncYKbne,1048,5029,,,en,,1048,Twitter Web Client
919983288294322176,2017-10-16 17:48:03,https://t.co/OQeJ0eHzrb,3181,14438,,,und,,3181,Twitter Web Client
919291535010627584,2017-10-14 19:59:16,https://t.co/01RUXXDdtz,3260,13664,,,und,,3260,Twitter for iPhone
918961562517356544,2017-10-13 22:08:04,.@ONEOKROCK_japan - #OneMoreLight - @ChesterBe Tribute: https://t.co/TZabERahf1,1372,5532,,,en,,1372,Twitter Web Client
918547599824531456,2017-10-12 18:43:08,"RT @AMAs: #AMAs Favorite Artist Alternative Rock nominees:
⚪️ @Imaginedragons
⚪️ @linkinpark
⚪️ @twentyonepilots https://t.co/uK2AhV6Qnz",2699,0,,,en,,2699,Twitter for iPhone
918491744437596160,2017-10-12 15:01:11,"Watch our @CarpoolKaraoke episode with @KenJeong, streaming now for free on our Facebook page: https://t.co/5Qxa0YsDX8",8683,24763,,,en,,8683,Twitter Web Client
918178779201126400,2017-10-11 18:17:34,.@matthewkheafy - #OneMoreLight - @ChesterBe Tribute: https://t.co/xWMUJ1yJQf,912,5148,,,en,,912,Twitter Web Client
917807151866769408,2017-10-10 17:40:51,.@Imaginedragons - @ChesterBe Tribute: https://t.co/7t94Ltbhw0,1981,7637,,,en,,1981,Twitter Web Client
917448838205513728,2017-10-09 17:57:03,https://t.co/5gZ2hdhsC5,4884,19000,,,und,,4884,Twitter Web Client
916711928415756288,2017-10-07 17:08:50,https://t.co/UcvEXayIYa,5370,21806,,,und,,5370,Twitter for iPhone
916377326291632129,2017-10-06 18:59:14,.@williamryankey - @ChesterBe Tribute - @EmoNight_BK: https://t.co/qRdYtMoSeS,868,5071,,,en,,868,Twitter Web Client
916048673460559872,2017-10-05 21:13:17,".@Aaronlewismusic &amp; Friends - ""Crawling"" (Linkin Park) - 360° - The VR Sessions: https://t.co/14wELadg2Y",1056,5577,,,en,,1056,Twitter Web Client
915954746237657088,2017-10-05 15:00:03,.@CarpoolKaraoke - this time next week. Streaming for free on our Facebook page: https://t.co/pCaw9HvcOD https://t.co/pXpJFnNlQI,6646,25719,,,en,,6646,Twitter for iPhone
915707725304152064,2017-10-04 22:38:29,.@30SECONDSTOMARS - The Tribute Song in the Live Lounge: https://t.co/2vUWub34Nt,2461,10055,,,en,,2461,Twitter Web Client
915382474120638464,2017-10-04 01:06:03,"RT @JP_LinkinPark: 親愛なる日本のファンの皆様とONE OK ROCKメンバーに向けて、
大事なお知らせです。
全文はこちらからご覧ください https://t.co/HkCjt5vbA9",3576,0,,,ja,,3576,Twitter Web Client
915381538069422080,2017-10-04 01:02:20,Important update for our wonderful fans in Japan and our brothers in @ONEOKROCK_japan. Full statement: https://t.co/rnajCGQoai,2553,8478,,,en,,2553,Twitter Web Client
915245336880234496,2017-10-03 16:01:07,Watch the official #OneMoreLight lyric video created by Nicola Drilling + LP street soldiers around the world: https://t.co/b3R71pN00v,3858,13150,,,en,,3858,Twitter Web Client
913833745114734592,2017-09-29 18:31:57,https://t.co/5mUcy8hP8w,10023,37282,,,und,,10023,Twitter Web Client
913124380275761152,2017-09-27 19:33:11,.@Coldplay - Crawling - @ChesterBe Tribute - MetLife Stadium: https://t.co/9KdfRUL1MF,2913,12501,,,en,,2913,Twitter Web Client
912729108135559168,2017-09-26 17:22:31,Touched by the artist community for honoring @ChesterBe on and off stage. @S_C_ - Numb/Encore in the Live Lounge: https://t.co/xKErhqm376,3826,18955,,,en,,3826,Twitter Web Client
912416345303564288,2017-09-25 20:39:43,Cherishing all the times Chester made us laugh. Taking a look back at some of our favorite LPTV moments. https://t.co/tN95gnu7Q3,24903,74862,,,en,,24903,Twitter Web Client
911306276767907840,2017-09-22 19:08:42,The show on October 27th in honor of @ChesterBe is officially sold out. Thank you to our amazing fans and we can’t wait to see you there.,4852,24485,,,en,,4852,Twitter Web Client
911273929913667584,2017-09-22 17:00:10,Tickets on sale now for our 10/27 special event honoring @ChesterBe at the Hollywood Bowl: https://t.co/FybkqUBHV4 https://t.co/fhmnAW89uL,1838,8859,,,en,,1838,Twitter Ads
909956846093340672,2017-09-19 01:46:32,"RT @phoenixlp: This is my favorite video we've ever made, and simultaneously the hardest for me to watch.  #OneMoreLight https://t.co/W0edV…",4721,0,,,en,,4721,Twitter for iPhone
909843145818378240,2017-09-18 18:14:44,RT @joehahnLP: #OneMoreLight: https://t.co/YSzSyT2AVB https://t.co/spmRzlt4Lp,4135,0,,,und,,4135,Twitter Web Client
909809618489982976,2017-09-18 16:01:31,RT @mikeshinoda: Thank you to @OBEYGIANT for designing the gorgeous concert image. https://t.co/tpEXfQtb2W,2048,0,,,en,,2048,Twitter Web Client
909809595127808000,2017-09-18 16:01:25,"RT @mikeshinoda: We will be playing, laughing, and crying together at the Hollywood Bowl in Los Angeles on October 27th, in honor of Cheste…",11700,0,,,en,,11700,Twitter Web Client
909805032387657728,2017-09-18 15:43:17,"RT @Ticketmaster: On October 27, 2017 @linkinpark and Friends will unite @HollywoodBowl to celebration Chester Bennington.
🎟 info: https://…",1386,0,,,en,,1386,Twitter Web Client
909804668317925376,2017-09-18 15:41:50,Live now on @kroq. https://t.co/3iV8CJmSmZ,918,5038,,,en,,918,Twitter for iPhone
909799640744075264,2017-09-18 15:21:52,Watch the #OneMoreLight music video directed by @joehahnLP &amp; Mark Fiore: https://t.co/T2Un9bP4h5,17686,36418,,,en,,17686,Twitter for iPhone
909796825472761856,2017-09-18 15:10:41,Linkin Park announce a special show in honor of @ChesterBe: Los Angeles - Oct. 27th - Details:… https://t.co/eg4jyjLCX7,10976,30151,,,en,,10976,Twitter Web Client
906224059423178752,2017-09-08 18:33:47,RT @steveaoki: My tribute to @ChesterBe. https://t.co/FHkzwj2JSB #ChesterForever @linkinpark https://t.co/o3K0v22Ycx,5896,0,,,en,,5896,Twitter for iPhone
906203378790817792,2017-09-08 17:11:36,RT @steveaoki: Net proceeds of my remix will go to Music For Relief's One More Light Fund in Chester's name 🖤 https://t.co/FHkzwj2JSB #Ches…,4730,0,,,en,,4730,Twitter Web Client
905892216110931969,2017-09-07 20:35:09,Thank you to our fans from around the world for your outpouring of love and support. https://t.co/W0idQCmt8G,48207,119112,,,en,,48207,Media Studio
902003725706731520,2017-08-28 03:03:41,RT @phoenixlp: Thanks @JaredLeto for your beautiful words about @ChesterBe... your heart really shines through hearing you speak about Ches…,4665,0,,,en,,4665,Twitter for iPhone
900070103609262080,2017-08-22 19:00:09,https://t.co/ofx7ykSQ3K,33814,100109,,,und,,33814,Twitter Web Client
897227233043009537,2017-08-14 22:43:36,RT @mikeshinoda: Linkin Park fans are the greatest. @lpcatalog has made a page for your memorial events--look at all these lights: https://…,4762,0,,,en,,4762,Twitter for iPhone
896828934075015168,2017-08-13 20:20:54,This amazing piece by @OwenDippie was just completed behind @The7thLetter shop on Fairfax in LA.… https://t.co/KfEYKFoj94,9554,39141,,,en,,9554,Twitter for iPhone
892479588877557760,2017-08-01 20:18:10,#RIPChester https://t.co/g2ffGLkm8l,56921,140286,,,und,,56921,Twitter for iPhone
889492346546434048,2017-07-24 14:27:56,https://t.co/CkwWKW25et https://t.co/364B8vHRmf,139764,255662,,,und,,139764,Twitter for iPhone
888885074212474881,2017-07-22 22:14:51,https://t.co/HEEHjTKUHW,35565,73646,,,und,,35565,Twitter Web Client
888527617413885953,2017-07-21 22:34:26,RT @LiveNation: The Linkin Park One More Light North American Tour has been cancelled. Refunds avail at point of purchase. Our thoughts to…,7519,0,,,en,,7519,Twitter for iPhone
888169188384100354,2017-07-20 22:50:10,https://t.co/yoN80Mobdk,777276,1453930,,,und,,777276,Twitter Web Client
888068450995666944,2017-07-20 16:09:52,"RT @phoenixlp: New video now available... let me know what you think!

https://t.co/bWJvlgWuQh",6090,0,,,en,,6090,Twitter for iPhone
888066433438990336,2017-07-20 16:01:51,Watch the official #TalkingToMyself music video now - directed by Mark Fiore. #OneMoreLight 🌅 https://t.co/eiqZC9F7EX,4562,15938,,,en,,4562,Twitter Web Client
887711139592675328,2017-07-19 16:30:03,"Congratulations to @laurendairowens, the grand prize winner of the Stagelight #MonthlyMusicContest II: https://t.co/MulGI5VO9G",388,3720,,,en,,388,Twitter Ads
887690705421783040,2017-07-19 15:08:51,"RT @LiveNation: .@linkinpark’s #OneMoreLight World Tour takes it to a whole new level
Experience it for yourself -&gt; https://t.co/wCWITASQSA…",900,0,,,en,,900,Twitter for iPhone
887496775044448256,2017-07-19 02:18:14,Shop new #OneMoreLight merch in our limited 2 week pop up: https://t.co/mBmd9q8LaX https://t.co/342QbCIaft,514,3108,,,en,,514,Twitter for iPhone
887085100009086977,2017-07-17 23:02:23,RT @joehahnLP: F. idget spinner by @linkinpark https://t.co/X0iGNBG886 https://t.co/qT6z6rNTY4,674,0,,,en,,674,Twitter for iPhone
886011876080877568,2017-07-14 23:57:47,RT @TeenChoiceFOX: This song is a #Heavy hitter. Tweet the title + #ChoiceRockAlternativeSong to vote! cc: @linkinpark @KIIARA  #TeenChoice…,4925,0,,,en,,4925,Twitter for iPhone
885993026673299456,2017-07-14 22:42:53,RT @kenjeong: Lin-Ken Park. https://t.co/R3bYFDcECG,948,0,,,en,,948,Twitter for iPhone
885992586799755264,2017-07-14 22:41:08,Fun day with @kenjeong @CarpoolKaraoke @AppleMusic - stay tuned. https://t.co/v8tSBG1cwF,1064,6244,,,en,,1064,Twitter for iPhone
885982470792855553,2017-07-14 22:00:56,"RT @LiveNation: In the end, we want to hear this @linkinpark classic over and over again! 🤘🏻 #FBF

#OneMoreLight World Tour tix -&gt; https://…",3671,0,,,en,,3671,Twitter for iPhone
885633400308150272,2017-07-13 22:53:51,Want to hang with us in Vegas? Learn how you can win by supporting @MusicForRelief: https://t.co/sB0233SIXr,487,2904,,,en,,487,Twitter Web Client
885348079561461761,2017-07-13 04:00:05,#HeavyLP (ft. @KIIARA) is nominated @TeenChoiceFOX. To vote tweet #ChoiceRockAlternativeSong + @linkinpark or visit… https://t.co/j1IyJadY8a,6374,10821,,,en,,6374,Media Studio
885316868642230272,2017-07-13 01:56:04,"RT @echosmith: WHY IS HE SO #HEAVY!!!!!

@linkinpark https://t.co/7pcUzZeQnT",1389,0,,,en,,1389,Twitter for iPhone
885291089334161408,2017-07-13 00:13:38,RT @joehahnLP: Halftime. @ Planet Earth https://t.co/YybcPJGYjL,119,0,,,en,,119,Twitter for iPhone
885243187710771200,2017-07-12 21:03:17,"There are just two days left to get #OneMoreLight, Meteora, + Hybrid Theory on @AppleMusic for $6.99 each:… https://t.co/gV4JDxiRPu",433,2007,,,en,,433,Twitter Web Client
885236155062525959,2017-07-12 20:35:20,"RT @blink182: Grab yo #BlinkinPark tickets! 😎 

🎟 https://t.co/XDXewg9gkr 🎟 https://t.co/tcbllea0rz",383,0,,,en,,383,Twitter Web Client
884487631949545473,2017-07-10 19:00:59,The LPU 16 Welcome Bundle is back in stock. All t-shirt sizes are available and will be shipping out this week:… https://t.co/Vh7CRELiaE,501,2363,,,en,,501,Twitter Web Client
884418429863641089,2017-07-10 14:26:00,"RT @mikeshinoda: Hey @lpcatalog, I just (finally) uploaded my OML Special Edition photo! https://t.co/Fjpxsb7D4x 😄",195,0,,,en,,195,Twitter for iPhone
883378299111489537,2017-07-07 17:32:53,"Get #OneMoreLight, Meteora, + Hybrid Theory on @AppleMusic - $6.99 for a limited time: https://t.co/cUK4gUbK9H https://t.co/SpxTjh4Trr",519,2281,,,en,,519,Twitter Web Client
883156905492967424,2017-07-07 02:53:09,"RT @joehahnLP: Tonight is the last night of our European tour in Birmingham, UK. It was a wonderful and… https://t.co/7XCRfvjerB",161,0,,,en,,161,Twitter for iPhone
883123081442607104,2017-07-07 00:38:44,"RT @mikeshinoda: Big thanks to everyone who came to the shows, worked behind the scenes, and made this European… https://t.co/6kOUpb1Onx",316,0,,,en,,316,Twitter for iPhone
883107917850828801,2017-07-06 23:38:29,Thank you Birmingham 🇬🇧 https://t.co/cAdl4ajFSV,835,3398,,,en,,835,Twitter for iPhone
883031618968928256,2017-07-06 18:35:18,Birmingham tonight. #OneMoreLight 🌅 https://t.co/ONlg4Rri8n,1216,4404,,,en,,1216,Twitter for iPhone
883030191622168576,2017-07-06 18:29:38,RT @livenationwest: TODAY: @linkinpark takes over @HuffPostEnt IG from UK! Follow for exclusive #OneMoreLight Tour access. #YVR tickets htt…,218,0,,,en,,218,Twitter for iPhone
882987247485673473,2017-07-06 15:38:59,"RT @BcardArena: Ready for @linkinpark tonight? 🙌 Here's everything you need to know ahead of tonight's show!  #LinkinParkBham

https://t.co…",209,0,,,en,,209,Twitter for iPhone
882826445487185920,2017-07-06 05:00:01,We encourage fans attending tonight's Birmingham show to arrive early. Outer Doors - 6:00pm | Bowl Doors - 7:00pm | LINKIN PARK - 8:30pm,204,1145,,,en,,204,Twitter Ads
882719043966296064,2017-07-05 21:53:14,.@O2academybrix #OneMoreLight 🌅 https://t.co/RzirNUBm5Z,427,2297,,,und,,427,Twitter for iPhone
882677307458158593,2017-07-05 19:07:24,RT @ChesterBe: Me and my peeps https://t.co/o8oKzhJBdl,6932,0,,,en,,6932,Twitter for iPhone
882663377666940928,2017-07-05 18:12:02,".@joehahnLP, @mikeshinoda, + @BradDelson join @Collider for 'Comic Book Shopping' https://t.co/okSpVCveVi",265,1535,,,en,,265,Twitter Web Client
882661260839366656,2017-07-05 18:03:38,"RT @Collider: In a new Comic Book Shopping we're joined by @linkinpark's @joehahnLP, @mikeshinoda + @BradDelson. https://t.co/rvFYu8h5zn",228,0,,,en,,228,Twitter for iPhone
